id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_park_user,park,model_park,gmao_user,1,0,0,0
access_park_manager,park,model_park,gmao_manager,1,1,1,0
access_park_administrator,park,model_park,gmao_responsible,1,1,1,1
access_park_user,park,model_park,sav_user,1,0,0,0
access_park_manager,park,model_park,sav_manager,1,1,1,0
access_park_administrator,park,model_park,sav_responsible,1,1,1,1

access_park_maintenance_operation_user,park.maintenance.operation,model_park_maintenance_operation,gmao_user,1,0,0,0
access_park_maintenance_operation_manager,park.maintenance.operation,model_park_maintenance_operation,gmao_manager,1,1,1,0
access_park_maintenance_operation_administrator,park.maintenance.operation,model_park_maintenance_operation,gmao_responsible,1,1,1,1
access_park_maintenance_operation_user,park.maintenance.operation,model_park_maintenance_operation,sav_user,1,0,0,0
access_park_maintenance_operation_manager,park.maintenance.operation,model_park_maintenance_operation,sav_manager,1,1,1,0
access_park_maintenance_operation_administrator,park.maintenance.operation,model_park_maintenance_operation,sav_responsible,1,1,1,1

access_park_counter_user,park.counter,model_park_counter,gmao_user,1,0,0,0
access_park_counter_manager,park.counter,model_park_counter,gmao_manager,1,1,1,0
access_park_counter_administrator,park.counter,model_park_counter,gmao_responsible,1,1,1,1
access_park_counter_user,park.counter,model_park_counter,sav_user,1,0,0,0
access_park_counter_manager,park.counter,model_park_counter,sav_manager,1,1,1,0
access_park_counter_administrator,park.counter,model_park_counter,sav_responsible,1,1,1,1

access_counter_user,counter,model_counter,gmao_user,1,0,0,0
access_counter_manager,counter,model_counter,gmao_manager,1,1,1,0
access_counter_administrator,counter,model_counter,gmao_responsible,1,1,1,1
access_counter_user,counter,model_counter,sav_user,1,0,0,0
access_counter_manager,counter,model_counter,sav_manager,1,1,1,0
access_counter_administrator,counter,model_counter,sav_responsible,1,1,1,1

access_maintenance_operation_user,maintenance.operation,model_maintenance_operation,gmao_user,1,0,0,0
access_maintenance_operation_manager,maintenance.operation,model_maintenance_operation,gmao_manager,1,1,1,0
access_maintenance_operation_administrator,maintenance.operation,model_maintenance_operation,gmao_responsible,1,1,1,1
access_maintenance_operation_user,maintenance.operation,model_maintenance_operation,sav_user,1,0,0,0
access_maintenance_operation_manager,maintenance.operation,model_maintenance_operation,sav_manager,1,1,1,0
access_maintenance_operation_administrator,maintenance.operation,model_maintenance_operation,sav_responsible,1,1,1,1

access_piece_maintenance_user,piece.maintenance,model_piece_maintenance,sav_user,1,0,0,0
access_piece_maintenance_manager,piece.maintenance,model_piece_maintenance,sav_manager,1,1,1,0
access_piece_maintenance_administrator,piece.maintenance,model_piece_maintenance,sav_responsible,1,1,1,1
access_piece_maintenance_user,piece.maintenance,model_piece_maintenance,gmao_user,1,0,0,0
access_piece_maintenance_manager,piece.maintenance,model_piece_maintenance,gmao_manager,1,1,1,0
access_piece_maintenance_administrator,piece.maintenance,model_piece_maintenance,gmao_responsible,1,1,1,1

access_categ_resource_maintenance_operation_user,categ.resource.maintenance.operation,model_categ_resource_maintenance_operation,gmao_user,1,0,0,0
access_categ_resource_maintenance_operation_manager,categ.resource.maintenance.operation,model_categ_resource_maintenance_operation,gmao_manager,1,1,1,0
access_categ_resource_maintenance_operation_administrator,categ.resource.maintenance.operation,model_categ_resource_maintenance_operation,gmao_responsible,1,1,1,1
access_categ_resource_maintenance_operation_user,categ.resource.maintenance.operation,model_categ_resource_maintenance_operation,sav_user,1,0,0,0
access_categ_resource_maintenance_operation_manager,categ.resource.maintenance.operation,model_categ_resource_maintenance_operation,sav_manager,1,1,1,0
access_categ_resource_maintenance_operation_administrator,categ.resource.maintenance.operation,model_categ_resource_maintenance_operation,sav_responsible,1,1,1,1

access_resource_maintenance_operation_user,resource.maintenance.operation,model_resource_maintenance_operation,sav_user,1,0,0,0
access_resource_maintenance_operation_manager,resource.maintenance.operation,model_resource_maintenance_operation,sav_manager,1,1,1,0
access_resource_maintenance_operation_administrator,resource.maintenance.operation,model_resource_maintenance_operation,sav_responsible,1,1,1,1
access_resource_maintenance_operation_user,resource.maintenance.operation,model_resource_maintenance_operation,gmao_user,1,0,0,0
access_resource_maintenance_operation_manager,resource.maintenance.operation,model_resource_maintenance_operation,gmao_manager,1,1,1,0
access_resource_maintenance_operation_administrator,resource.maintenance.operation,model_resource_maintenance_operation,gmao_responsible,1,1,1,1

access_instruction_maintenance_user,instruction.maintenance,model_instruction_maintenance,gmao_user,1,0,0,0
access_instruction_maintenance_manager,instruction.maintenance,model_instruction_maintenance,gmao_manager,1,1,1,0
access_instruction_maintenance_administrator,instruction.maintenance,model_instruction_maintenance,gmao_responsible,1,1,1,1
access_instruction_maintenance_user,instruction.maintenance,model_instruction_maintenance,sav_user,1,0,0,0
access_instruction_maintenance_manager,instruction.maintenance,model_instruction_maintenance,sav_manager,1,1,1,0
access_instruction_maintenance_administrator,instruction.maintenance,model_instruction_maintenance,sav_responsible,1,1,1,1

access_intervention_user,intervention,model_intervention,sav_user,1,0,0,0
access_intervention_manager,intervention,model_intervention,sav_manager,1,1,1,0
access_intervention_administrator,intervention,model_intervention,sav_responsible,1,1,1,1
access_intervention_user,intervention,model_intervention,gmao_user,1,0,0,0
access_intervention_manager,intervention,model_intervention,gmao_manager,1,1,1,0
access_intervention_administrator,intervention,model_intervention,gmao_responsible,1,1,1,1

access_instruction_intervention_user,instruction.intervention,model_instruction_intervention,gmao_user,1,0,0,0
access_instruction_intervention_manager,instruction.intervention,model_instruction_intervention,gmao_manager,1,1,1,0
access_instruction_intervention_administrator,instruction.intervention,model_instruction_intervention,gmao_responsible,1,1,1,1
access_instruction_intervention_user,instruction.intervention,model_instruction_intervention,sav_user,1,0,0,0
access_instruction_intervention_manager,instruction.intervention,model_instruction_intervention,sav_manager,1,1,1,0
access_instruction_intervention_administrator,instruction.intervention,model_instruction_intervention,sav_responsible,1,1,1,1

access_piece_maintenance_intervention_user,piece.maintenance.intervention,model_piece_maintenance_intervention,sav_user,1,0,0,0
access_piece_maintenance_intervention_manager,piece.maintenance.intervention,model_piece_maintenance_intervention,sav_manager,1,1,1,0
access_piece_maintenance_intervention_administrator,piece.maintenance.intervention,model_piece_maintenance_intervention,sav_responsible,1,1,1,1
access_piece_maintenance_intervention_user,piece.maintenance.intervention,model_piece_maintenance_intervention,gmao_user,1,0,0,0
access_piece_maintenance_intervention_manager,piece.maintenance.intervention,model_piece_maintenance_intervention,gmao_manager,1,1,1,0
access_piece_maintenance_intervention_administrator,piece.maintenance.intervention,model_piece_maintenance_intervention,gmao_responsible,1,1,1,1

access_resource_intervention_user,resource.intervention,model_resource_intervention,gmao_user,1,0,0,0
access_resource_intervention_manager,resource.intervention,model_resource_intervention,gmao_manager,1,1,1,0
access_resource_intervention_administrator,resource.intervention,model_resource_intervention,gmao_responsible,1,1,1,1
access_resource_intervention_user,resource.intervention,model_resource_intervention,sav_user,1,0,0,0
access_resource_intervention_manager,resource.intervention,model_resource_intervention,sav_manager,1,1,1,0
access_resource_intervention_administrator,resource.intervention,model_resource_intervention,sav_responsible,1,1,1,1

access_quotation_intervention_user,quotation.intervention,model_quotation_intervention,sav_user,1,0,0,0
access_quotation_intervention_manager,quotation.intervention,model_quotation_intervention,sav_manager,1,1,1,0
access_quotation_intervention_administrator,quotation.intervention,model_quotation_intervention,sav_responsible,1,1,1,1
access_quotation_intervention_user,quotation.intervention,model_quotation_intervention,gmao_user,1,0,0,0
access_quotation_intervention_manager,quotation.intervention,model_quotation_intervention,gmao_manager,1,1,1,0
access_quotation_intervention_administrator,quotation.intervention,model_quotation_intervention,gmao_responsible,1,1,1,1

access_type_failure_intervention_user,type.failure.intervention,model_type_failure_intervention,sav_user,1,0,0,0
access_type_failure_intervention_manager,type.failure.intervention,model_type_failure_intervention,sav_manager,1,1,1,0
access_type_failure_intervention_administrator,type.failure.intervention,model_type_failure_intervention,sav_responsible,1,1,1,1
access_type_failure_intervention_user,type.failure.intervention,model_type_failure_intervention,gmao_user,1,0,0,0
access_type_failure_intervention_manager,type.failure.intervention,model_type_failure_intervention,gmao_manager,1,1,1,0
access_type_failure_intervention_administrator,type.failure.intervention,model_type_failure_intervention,gmao_responsible,1,1,1,1

access_cause_intervention_user,cause.intervention,model_cause_intervention,sav_user,1,0,0,0
access_cause_intervention_manager,cause.intervention,model_cause_intervention,sav_manager,1,1,1,0
access_cause_intervention_administrator,cause.intervention,model_cause_intervention,sav_responsible,1,1,1,1
access_cause_intervention_user,cause.intervention,model_cause_intervention,gmao_user,1,0,0,0
access_cause_intervention_manager,cause.intervention,model_cause_intervention,gmao_manager,1,1,1,0
access_cause_intervention_administrator,cause.intervention,model_cause_intervention,gmao_responsible,1,1,1,1











