id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_master_production_schedule_user,master.production.schedule,model_master_production_schedule,base.group_manufacturing_user,1,0,0,0
access_master_production_schedule_manager,master.production.schedule,model_master_production_schedule,base.group_manufacturing_manager,1,1,1,1
access_master_production_schedule_administrator,master.production.schedule,model_master_production_schedule,base.group_manufacturing_admin,1,1,1,1

access_master_production_schedule_line_user,master.production.schedule.line,model_master_production_schedule_line,base.group_manufacturing_user,1,0,0,0
access_master_production_schedule_line_manager,master.production.schedule.line,model_master_production_schedule_line,base.group_manufacturing_manager,1,1,1,1
access_master_production_schedule_line_administrator,master.production.schedule.line,model_master_production_schedule_line,base.group_manufacturing_admin,1,1,1,1

access_master_production_period_user,master.production.period,model_master_production_period,base.group_manufacturing_user,1,0,0,0
access_master_production_period_manager,master.production.period,model_master_production_period,base.group_manufacturing_manager,1,1,1,0
access_master_production_period_administrator,master.production.period,model_master_production_period,base.group_manufacturing_admin,1,1,1,1